,0,1,2,3
285,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
286,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
287,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
288,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
289,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
290,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
291,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
292,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
293,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
294,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
295,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
296,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
297,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
298,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
299,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
300,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
301,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
302,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
303,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
304,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
305,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
306,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
307,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
308,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
309,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
310,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
311,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
312,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
313,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
314,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
315,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
316,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
317,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
318,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
319,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
320,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
321,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
322,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
323,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
324,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
325,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
326,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
327,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
328,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
329,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
330,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
331,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
332,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
333,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
334,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
335,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
336,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
337,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
338,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
339,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
340,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
341,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
342,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
343,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
344,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
345,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
346,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
347,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
348,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
349,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
350,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
351,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
352,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
353,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
354,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
355,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
356,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
357,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
358,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
359,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
360,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
361,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
362,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
363,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
364,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
365,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
366,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
367,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
368,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
